Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
-----------------------------------------------
                0.00    0.00       1/1           main (d2q9-bgk.c:188 @ 400ee7) [287]
[138]    0.0    0.00    0.00       1         write_values (d2q9-bgk.c:650 @ 403239) [138]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [130] accelerate_flow (d2q9-bgk.c:204 @ 401079) [46] collision (d2q9-bgk.c:329 @ 401df5) [100] collision (d2q9-bgk.c:378 @ 4023aa)
 [123] accelerate_flow (d2q9-bgk.c:216 @ 4010e1) [51] collision (d2q9-bgk.c:330 @ 401e2a) [74] collision (d2q9-bgk.c:383 @ 4023b3)
 [124] accelerate_flow (d2q9-bgk.c:217 @ 40110a) [28] collision (d2q9-bgk.c:331 @ 401e5f) [1] collision (d2q9-bgk.c:385 @ 4023bf)
 [117] accelerate_flow (d2q9-bgk.c:222 @ 4011ca) [32] collision (d2q9-bgk.c:332 @ 401e90) [67] collision (d2q9-bgk.c:386 @ 402422)
 [119] accelerate_flow (d2q9-bgk.c:224 @ 40128e) [57] collision (d2q9-bgk.c:333 @ 401ec5) [3] collision (d2q9-bgk.c:387 @ 402427)
 [120] accelerate_flow (d2q9-bgk.c:226 @ 4012f0) [104] collision (d2q9-bgk.c:331 @ 401efa) [38] collision (d2q9-bgk.c:386 @ 402470)
 [125] accelerate_flow (d2q9-bgk.c:227 @ 401352) [80] collision (d2q9-bgk.c:328 @ 401efe) [23] collision (d2q9-bgk.c:385 @ 402474)
 [129] av_velocity (d2q9-bgk.c:397 @ 4024b3) [9] collision (d2q9-bgk.c:337 @ 401f08) [10] collision (d2q9-bgk.c:383 @ 40247e)
  [40] av_velocity (d2q9-bgk.c:410 @ 4024f0) [103] collision (d2q9-bgk.c:342 @ 401f35) [89] collision (d2q9-bgk.c:306 @ 40248c)
  [30] av_velocity (d2q9-bgk.c:415 @ 402522) [94] collision (d2q9-bgk.c:343 @ 401f42) [136] finalise (d2q9-bgk.c:604 @ 403073)
   [4] av_velocity (d2q9-bgk.c:417 @ 40252b) [92] collision (d2q9-bgk.c:344 @ 401f5a) [137] initialise (d2q9-bgk.c:450 @ 402846)
  [22] av_velocity (d2q9-bgk.c:415 @ 40256c) [99] collision (d2q9-bgk.c:345 @ 401f6f) [116] main (d2q9-bgk.c:160 @ 400cb9)
  [52] av_velocity (d2q9-bgk.c:421 @ 402576) [87] collision (d2q9-bgk.c:346 @ 401f7e) [128] main (d2q9-bgk.c:161 @ 400d04)
  [29] av_velocity (d2q9-bgk.c:422 @ 4025a4) [88] collision (d2q9-bgk.c:347 @ 401f8d) [132] propagate (d2q9-bgk.c:236 @ 40142d)
  [39] av_velocity (d2q9-bgk.c:423 @ 4025d6) [95] collision (d2q9-bgk.c:348 @ 401fa7) [126] propagate (d2q9-bgk.c:238 @ 401442)
  [35] av_velocity (d2q9-bgk.c:424 @ 402608) [93] collision (d2q9-bgk.c:353 @ 401fb6) [85] propagate (d2q9-bgk.c:240 @ 40144e)
  [36] av_velocity (d2q9-bgk.c:425 @ 402636) [6] collision (d2q9-bgk.c:354 @ 401fc3) [7] propagate (d2q9-bgk.c:244 @ 40145a)
  [48] av_velocity (d2q9-bgk.c:426 @ 402668) [61] collision (d2q9-bgk.c:353 @ 401feb) [8] propagate (d2q9-bgk.c:245 @ 401469)
  [90] av_velocity (d2q9-bgk.c:424 @ 40269a) [58] collision (d2q9-bgk.c:356 @ 401ff0) [76] propagate (d2q9-bgk.c:246 @ 401478)
 [108] av_velocity (d2q9-bgk.c:421 @ 40269e) [65] collision (d2q9-bgk.c:357 @ 402019) [86] propagate (d2q9-bgk.c:247 @ 401494)
  [33] av_velocity (d2q9-bgk.c:429 @ 4026a8) [62] collision (d2q9-bgk.c:358 @ 402049) [17] propagate (d2q9-bgk.c:251 @ 4014b0)
  [37] av_velocity (d2q9-bgk.c:430 @ 4026d6) [77] collision (d2q9-bgk.c:359 @ 40206e) [18] propagate (d2q9-bgk.c:252 @ 40150b)
  [41] av_velocity (d2q9-bgk.c:431 @ 402708) [54] collision (d2q9-bgk.c:360 @ 402097) [13] propagate (d2q9-bgk.c:253 @ 401568)
  [34] av_velocity (d2q9-bgk.c:432 @ 40273a) [84] collision (d2q9-bgk.c:361 @ 4020c7) [11] propagate (d2q9-bgk.c:254 @ 4015c5)
  [44] av_velocity (d2q9-bgk.c:433 @ 402768) [106] collision (d2q9-bgk.c:359 @ 4020e3) [20] propagate (d2q9-bgk.c:255 @ 401622)
  [45] av_velocity (d2q9-bgk.c:434 @ 40279a) [55] collision (d2q9-bgk.c:362 @ 4020ec) [19] propagate (d2q9-bgk.c:256 @ 40167f)
 [121] av_velocity (d2q9-bgk.c:432 @ 4027cc) [49] collision (d2q9-bgk.c:363 @ 402115) [15] propagate (d2q9-bgk.c:257 @ 4016dc)
  [26] av_velocity (d2q9-bgk.c:429 @ 4027d0) [96] collision (d2q9-bgk.c:364 @ 402145) [12] propagate (d2q9-bgk.c:258 @ 401739)
   [5] av_velocity (d2q9-bgk.c:437 @ 4027da) [83] collision (d2q9-bgk.c:362 @ 402161) [14] propagate (d2q9-bgk.c:259 @ 401796)
  [78] av_velocity (d2q9-bgk.c:407 @ 40280f) [66] collision (d2q9-bgk.c:365 @ 40216a) [111] propagate (d2q9-bgk.c:240 @ 4017f3)
 [135] calc_reynolds (d2q9-bgk.c:625 @ 403103) [68] collision (d2q9-bgk.c:366 @ 402190) [122] propagate (d2q9-bgk.c:238 @ 401803)
 [131] collision (d2q9-bgk.c:294 @ 401b83) [59] collision (d2q9-bgk.c:367 @ 4021ba) [133] rebound (d2q9-bgk.c:267 @ 40181a)
 [110] collision (d2q9-bgk.c:306 @ 401be8) [102] collision (d2q9-bgk.c:365 @ 4021d6) [105] rebound (d2q9-bgk.c:271 @ 40183f)
  [56] collision (d2q9-bgk.c:309 @ 401bf4) [64] collision (d2q9-bgk.c:369 @ 4021df) [21] rebound (d2q9-bgk.c:274 @ 40184b)
  [91] collision (d2q9-bgk.c:312 @ 401c20) [75] collision (d2q9-bgk.c:370 @ 402205) [98] rebound (d2q9-bgk.c:278 @ 401874)
  [31] collision (d2q9-bgk.c:314 @ 401c29) [73] collision (d2q9-bgk.c:371 @ 40222f) [115] rebound (d2q9-bgk.c:279 @ 4018d1)
   [2] collision (d2q9-bgk.c:316 @ 401c32) [69] collision (d2q9-bgk.c:372 @ 402254) [107] rebound (d2q9-bgk.c:280 @ 40192e)
  [16] collision (d2q9-bgk.c:314 @ 401c76) [47] collision (d2q9-bgk.c:373 @ 40227a) [114] rebound (d2q9-bgk.c:281 @ 40198b)
  [60] collision (d2q9-bgk.c:320 @ 401c80) [63] collision (d2q9-bgk.c:374 @ 4022a4) [109] rebound (d2q9-bgk.c:282 @ 4019e8)
  [25] collision (d2q9-bgk.c:321 @ 401cb1) [70] collision (d2q9-bgk.c:375 @ 4022c9) [112] rebound (d2q9-bgk.c:283 @ 401a45)
  [42] collision (d2q9-bgk.c:322 @ 401ce6) [53] collision (d2q9-bgk.c:376 @ 4022ef) [118] rebound (d2q9-bgk.c:284 @ 401aa2)
  [43] collision (d2q9-bgk.c:323 @ 401d1b) [97] collision (d2q9-bgk.c:377 @ 402319) [81] rebound (d2q9-bgk.c:285 @ 401aff)
  [27] collision (d2q9-bgk.c:324 @ 401d4c) [82] collision (d2q9-bgk.c:375 @ 402335) [113] rebound (d2q9-bgk.c:271 @ 401b5c)
  [50] collision (d2q9-bgk.c:325 @ 401d81) [71] collision (d2q9-bgk.c:378 @ 40233e) [134] timestep (d2q9-bgk.c:195 @ 400f6b)
 [101] collision (d2q9-bgk.c:323 @ 401db6) [79] collision (d2q9-bgk.c:379 @ 402364) [127] timestep (d2q9-bgk.c:198 @ 400ffa)
  [24] collision (d2q9-bgk.c:328 @ 401dc4) [72] collision (d2q9-bgk.c:380 @ 40238e) [138] write_values (d2q9-bgk.c:650 @ 403239)
